

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 28 14:21:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   741 ;;		wreg, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       8       0       0       0
   748 ;;      Locals:         4       0       0       0       0
   749 ;;      Temps:          1       0       0       0       0
   750 ;;      Totals:         5       8       0       0       0
   751 ;;Total ram usage:       13 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_sEos_Init_Timer1
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761  01F8                     ___lmul:	
   762                           ;psect for function ___lmul
   763                           
   764  01F8                     l1089:	
   765                           ;incstack = 0
   766                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   767                           
   768  01F8  3000               	movlw	0
   769  01F9  00F7               	movwf	___lmul@product+3
   770  01FA  3000               	movlw	0
   771  01FB  00F6               	movwf	___lmul@product+2
   772  01FC  3000               	movlw	0
   773  01FD  00F5               	movwf	___lmul@product+1
   774  01FE  3000               	movlw	0
   775  01FF  00F4               	movwf	___lmul@product
   776  0200                     l1091:
   777  0200  1283               	bcf	3,5	;RP0=0, select bank0
   778  0201  1303               	bcf	3,6	;RP1=0, select bank0
   779  0202  1C20               	btfss	___lmul@multiplier,0
   780  0203  2A05               	goto	u771
   781  0204  2A06               	goto	u770
   782  0205                     u771:
   783  0205  2A1D               	goto	l1095
   784  0206                     u770:
   785  0206                     l1093:
   786  0206  0824               	movf	___lmul@multiplicand,w
   787  0207  07F4               	addwf	___lmul@product,f
   788  0208  0825               	movf	___lmul@multiplicand+1,w
   789  0209  1103               	clrz
   790  020A  1803               	skipnc
   791  020B  3E01               	addlw	1
   792  020C  1903               	skipnz
   793  020D  2A0F               	goto	u781
   794  020E  07F5               	addwf	___lmul@product+1,f
   795  020F                     u781:
   796  020F  0826               	movf	___lmul@multiplicand+2,w
   797  0210  1103               	clrz
   798  0211  1803               	skipnc
   799  0212  3E01               	addlw	1
   800  0213  1903               	skipnz
   801  0214  2A16               	goto	u782
   802  0215  07F6               	addwf	___lmul@product+2,f
   803  0216                     u782:
   804  0216  0827               	movf	___lmul@multiplicand+3,w
   805  0217  1103               	clrz
   806  0218  1803               	skipnc
   807  0219  3E01               	addlw	1
   808  021A  1903               	skipnz
   809  021B  2A1D               	goto	u783
   810  021C  07F7               	addwf	___lmul@product+3,f
   811  021D                     u783:
   812  021D                     l1095:
   813  021D  3001               	movlw	1
   814  021E  00F3               	movwf	??___lmul
   815  021F                     u795:
   816  021F  1003               	clrc
   817  0220  0DA4               	rlf	___lmul@multiplicand,f
   818  0221  0DA5               	rlf	___lmul@multiplicand+1,f
   819  0222  0DA6               	rlf	___lmul@multiplicand+2,f
   820  0223  0DA7               	rlf	___lmul@multiplicand+3,f
   821  0224  0BF3               	decfsz	??___lmul,f
   822  0225  2A1F               	goto	u795
   823  0226                     l1097:
   824  0226  3001               	movlw	1
   825  0227                     u805:
   826  0227  1003               	clrc
   827  0228  0CA3               	rrf	___lmul@multiplier+3,f
   828  0229  0CA2               	rrf	___lmul@multiplier+2,f
   829  022A  0CA1               	rrf	___lmul@multiplier+1,f
   830  022B  0CA0               	rrf	___lmul@multiplier,f
   831  022C  3EFF               	addlw	-1
   832  022D  1D03               	skipz
   833  022E  2A27               	goto	u805
   834  022F  0823               	movf	___lmul@multiplier+3,w
   835  0230  0422               	iorwf	___lmul@multiplier+2,w
   836  0231  0421               	iorwf	___lmul@multiplier+1,w
   837  0232  0420               	iorwf	___lmul@multiplier,w
   838  0233  1D03               	skipz
   839  0234  2A36               	goto	u811
   840  0235  2A37               	goto	u810
   841  0236                     u811:
   842  0236  2A00               	goto	l1091
   843  0237                     u810:
   844  0237                     l1099:
   845  0237  0877               	movf	___lmul@product+3,w
   846  0238  00A3               	movwf	?___lmul+3
   847  0239  0876               	movf	___lmul@product+2,w
   848  023A  00A2               	movwf	?___lmul+2
   849  023B  0875               	movf	___lmul@product+1,w
   850  023C  00A1               	movwf	?___lmul+1
   851  023D  0874               	movf	___lmul@product,w
   852  023E  00A0               	movwf	?___lmul
   853  023F                     l186:
   854  023F  0008               	return
   855  0240                     __end_of___lmul:
   856                           
   857                           	psect	text3
   858  00F1                     __ptext3:	
   859 ;; *************** function ___aldiv *****************
   860 ;; Defined at:
   861 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\aldiv.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  divisor         4    8[BANK0 ] long 
   864 ;;  dividend        4   12[BANK0 ] long 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  quotient        4   18[BANK0 ] long 
   867 ;;  sign            1   17[BANK0 ] unsigned char 
   868 ;;  counter         1   16[BANK0 ] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  4    8[BANK0 ] long 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       8       0       0       0
   879 ;;      Locals:         0       6       0       0       0
   880 ;;      Temps:          1       0       0       0       0
   881 ;;      Totals:         1      14       0       0       0
   882 ;;Total ram usage:       15 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_sEos_Init_Timer1
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892  00F1                     ___aldiv:	
   893                           ;psect for function ___aldiv
   894                           
   895  00F1                     l1103:	
   896                           ;incstack = 0
   897                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   898                           
   899  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   900  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   901  00F3  01B1               	clrf	___aldiv@sign
   902  00F4                     l1105:
   903  00F4  1FAB               	btfss	___aldiv@divisor+3,7
   904  00F5  28F7               	goto	u821
   905  00F6  28F8               	goto	u820
   906  00F7                     u821:
   907  00F7  2905               	goto	l237
   908  00F8                     u820:
   909  00F8                     l1107:
   910  00F8  09A8               	comf	___aldiv@divisor,f
   911  00F9  09A9               	comf	___aldiv@divisor+1,f
   912  00FA  09AA               	comf	___aldiv@divisor+2,f
   913  00FB  09AB               	comf	___aldiv@divisor+3,f
   914  00FC  0AA8               	incf	___aldiv@divisor,f
   915  00FD  1903               	skipnz
   916  00FE  0AA9               	incf	___aldiv@divisor+1,f
   917  00FF  1903               	skipnz
   918  0100  0AAA               	incf	___aldiv@divisor+2,f
   919  0101  1903               	skipnz
   920  0102  0AAB               	incf	___aldiv@divisor+3,f
   921  0103  01B1               	clrf	___aldiv@sign
   922  0104  0AB1               	incf	___aldiv@sign,f
   923  0105                     l237:
   924  0105  1FAF               	btfss	___aldiv@dividend+3,7
   925  0106  2908               	goto	u831
   926  0107  2909               	goto	u830
   927  0108                     u831:
   928  0108  2918               	goto	l1113
   929  0109                     u830:
   930  0109                     l1109:
   931  0109  09AC               	comf	___aldiv@dividend,f
   932  010A  09AD               	comf	___aldiv@dividend+1,f
   933  010B  09AE               	comf	___aldiv@dividend+2,f
   934  010C  09AF               	comf	___aldiv@dividend+3,f
   935  010D  0AAC               	incf	___aldiv@dividend,f
   936  010E  1903               	skipnz
   937  010F  0AAD               	incf	___aldiv@dividend+1,f
   938  0110  1903               	skipnz
   939  0111  0AAE               	incf	___aldiv@dividend+2,f
   940  0112  1903               	skipnz
   941  0113  0AAF               	incf	___aldiv@dividend+3,f
   942  0114                     l1111:
   943  0114  3001               	movlw	1
   944  0115  00F8               	movwf	??___aldiv
   945  0116  0878               	movf	??___aldiv,w
   946  0117  06B1               	xorwf	___aldiv@sign,f
   947  0118                     l1113:
   948  0118  3000               	movlw	0
   949  0119  00B5               	movwf	___aldiv@quotient+3
   950  011A  3000               	movlw	0
   951  011B  00B4               	movwf	___aldiv@quotient+2
   952  011C  3000               	movlw	0
   953  011D  00B3               	movwf	___aldiv@quotient+1
   954  011E  3000               	movlw	0
   955  011F  00B2               	movwf	___aldiv@quotient
   956  0120                     l1115:
   957  0120  082B               	movf	___aldiv@divisor+3,w
   958  0121  042A               	iorwf	___aldiv@divisor+2,w
   959  0122  0429               	iorwf	___aldiv@divisor+1,w
   960  0123  0428               	iorwf	___aldiv@divisor,w
   961  0124  1903               	skipnz
   962  0125  2927               	goto	u841
   963  0126  2928               	goto	u840
   964  0127                     u841:
   965  0127  2975               	goto	l1135
   966  0128                     u840:
   967  0128                     l1117:
   968  0128  01B0               	clrf	___aldiv@counter
   969  0129  0AB0               	incf	___aldiv@counter,f
   970  012A  2938               	goto	l1121
   971  012B                     l1119:
   972  012B  3001               	movlw	1
   973  012C  00F8               	movwf	??___aldiv
   974  012D                     u855:
   975  012D  1003               	clrc
   976  012E  0DA8               	rlf	___aldiv@divisor,f
   977  012F  0DA9               	rlf	___aldiv@divisor+1,f
   978  0130  0DAA               	rlf	___aldiv@divisor+2,f
   979  0131  0DAB               	rlf	___aldiv@divisor+3,f
   980  0132  0BF8               	decfsz	??___aldiv,f
   981  0133  292D               	goto	u855
   982  0134  3001               	movlw	1
   983  0135  00F8               	movwf	??___aldiv
   984  0136  0878               	movf	??___aldiv,w
   985  0137  07B0               	addwf	___aldiv@counter,f
   986  0138                     l1121:
   987  0138  1FAB               	btfss	___aldiv@divisor+3,7
   988  0139  293B               	goto	u861
   989  013A  293C               	goto	u860
   990  013B                     u861:
   991  013B  292B               	goto	l1119
   992  013C                     u860:
   993  013C                     l1123:
   994  013C  3001               	movlw	1
   995  013D  00F8               	movwf	??___aldiv
   996  013E                     u875:
   997  013E  1003               	clrc
   998  013F  0DB2               	rlf	___aldiv@quotient,f
   999  0140  0DB3               	rlf	___aldiv@quotient+1,f
  1000  0141  0DB4               	rlf	___aldiv@quotient+2,f
  1001  0142  0DB5               	rlf	___aldiv@quotient+3,f
  1002  0143  0BF8               	decfsz	??___aldiv,f
  1003  0144  293E               	goto	u875
  1004  0145                     l1125:
  1005  0145  082B               	movf	___aldiv@divisor+3,w
  1006  0146  022F               	subwf	___aldiv@dividend+3,w
  1007  0147  1D03               	skipz
  1008  0148  2953               	goto	u885
  1009  0149  082A               	movf	___aldiv@divisor+2,w
  1010  014A  022E               	subwf	___aldiv@dividend+2,w
  1011  014B  1D03               	skipz
  1012  014C  2953               	goto	u885
  1013  014D  0829               	movf	___aldiv@divisor+1,w
  1014  014E  022D               	subwf	___aldiv@dividend+1,w
  1015  014F  1D03               	skipz
  1016  0150  2953               	goto	u885
  1017  0151  0828               	movf	___aldiv@divisor,w
  1018  0152  022C               	subwf	___aldiv@dividend,w
  1019  0153                     u885:
  1020  0153  1C03               	skipc
  1021  0154  2956               	goto	u881
  1022  0155  2957               	goto	u880
  1023  0156                     u881:
  1024  0156  2966               	goto	l1131
  1025  0157                     u880:
  1026  0157                     l1127:
  1027  0157  0828               	movf	___aldiv@divisor,w
  1028  0158  02AC               	subwf	___aldiv@dividend,f
  1029  0159  0829               	movf	___aldiv@divisor+1,w
  1030  015A  1C03               	skipc
  1031  015B  0F29               	incfsz	___aldiv@divisor+1,w
  1032  015C  02AD               	subwf	___aldiv@dividend+1,f
  1033  015D  082A               	movf	___aldiv@divisor+2,w
  1034  015E  1C03               	skipc
  1035  015F  0F2A               	incfsz	___aldiv@divisor+2,w
  1036  0160  02AE               	subwf	___aldiv@dividend+2,f
  1037  0161  082B               	movf	___aldiv@divisor+3,w
  1038  0162  1C03               	skipc
  1039  0163  0F2B               	incfsz	___aldiv@divisor+3,w
  1040  0164  02AF               	subwf	___aldiv@dividend+3,f
  1041  0165                     l1129:
  1042  0165  1432               	bsf	___aldiv@quotient,0
  1043  0166                     l1131:
  1044  0166  3001               	movlw	1
  1045  0167                     u895:
  1046  0167  1003               	clrc
  1047  0168  0CAB               	rrf	___aldiv@divisor+3,f
  1048  0169  0CAA               	rrf	___aldiv@divisor+2,f
  1049  016A  0CA9               	rrf	___aldiv@divisor+1,f
  1050  016B  0CA8               	rrf	___aldiv@divisor,f
  1051  016C  3EFF               	addlw	-1
  1052  016D  1D03               	skipz
  1053  016E  2967               	goto	u895
  1054  016F                     l1133:
  1055  016F  3001               	movlw	1
  1056  0170  02B0               	subwf	___aldiv@counter,f
  1057  0171  1D03               	btfss	3,2
  1058  0172  2974               	goto	u901
  1059  0173  2975               	goto	u900
  1060  0174                     u901:
  1061  0174  293C               	goto	l1123
  1062  0175                     u900:
  1063  0175                     l1135:
  1064  0175  0831               	movf	___aldiv@sign,w
  1065  0176  1903               	btfsc	3,2
  1066  0177  2979               	goto	u911
  1067  0178  297A               	goto	u910
  1068  0179                     u911:
  1069  0179  2985               	goto	l1139
  1070  017A                     u910:
  1071  017A                     l1137:
  1072  017A  09B2               	comf	___aldiv@quotient,f
  1073  017B  09B3               	comf	___aldiv@quotient+1,f
  1074  017C  09B4               	comf	___aldiv@quotient+2,f
  1075  017D  09B5               	comf	___aldiv@quotient+3,f
  1076  017E  0AB2               	incf	___aldiv@quotient,f
  1077  017F  1903               	skipnz
  1078  0180  0AB3               	incf	___aldiv@quotient+1,f
  1079  0181  1903               	skipnz
  1080  0182  0AB4               	incf	___aldiv@quotient+2,f
  1081  0183  1903               	skipnz
  1082  0184  0AB5               	incf	___aldiv@quotient+3,f
  1083  0185                     l1139:
  1084  0185  0835               	movf	___aldiv@quotient+3,w
  1085  0186  00AB               	movwf	?___aldiv+3
  1086  0187  0834               	movf	___aldiv@quotient+2,w
  1087  0188  00AA               	movwf	?___aldiv+2
  1088  0189  0833               	movf	___aldiv@quotient+1,w
  1089  018A  00A9               	movwf	?___aldiv+1
  1090  018B  0832               	movf	___aldiv@quotient,w
  1091  018C  00A8               	movwf	?___aldiv
  1092  018D                     l247:
  1093  018D  0008               	return
  1094  018E                     __end_of___aldiv:
  1095                           
  1096                           	psect	text4
  1097  0014                     __ptext4:	
  1098 ;; *************** function _printf *****************
  1099 ;; Defined at:
  1100 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  f               1    wreg     PTR const unsigned char 
  1103 ;;		 -> STR_1(16), 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  f               1   16[BANK0 ] PTR const unsigned char 
  1106 ;;		 -> STR_1(16), 
  1107 ;;  tmpval          4    0        struct .
  1108 ;;  val             2   18[BANK0 ] unsigned int 
  1109 ;;  cp              2    0        PTR const unsigned char 
  1110 ;;  len             2    0        unsigned int 
  1111 ;;  c               1   20[BANK0 ] unsigned char 
  1112 ;;  prec            1   17[BANK0 ] char 
  1113 ;;  flag            1   15[BANK0 ] unsigned char 
  1114 ;;  ap              1   14[BANK0 ] PTR void [1]
  1115 ;;		 -> ?_printf(2), 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  2    7[BANK0 ] int 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       4       0       0       0
  1126 ;;      Locals:         0       7       0       0       0
  1127 ;;      Temps:          0       3       0       0       0
  1128 ;;      Totals:         0      14       0       0       0
  1129 ;;Total ram usage:       14 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 2
  1132 ;; This function calls:
  1133 ;;		___lwdiv
  1134 ;;		___lwmod
  1135 ;;		_putch
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141  0014                     _printf:	
  1142                           ;psect for function _printf
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1147                           ;printf@f stored from wreg
  1148  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0016  00B0               	movwf	printf@f
  1151  0017                     l1213:
  1152                           
  1153                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1154  0017  3027               	movlw	(low (?_printf| 0))& (0+255)
  1155  0018  00AB               	movwf	??_printf
  1156  0019  082B               	movf	??_printf,w
  1157  001A  00AE               	movwf	printf@ap
  1158                           
  1159                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1160  001B  28DC               	goto	l1259
  1161  001C                     l1215:
  1162                           
  1163                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1164  001C  3025               	movlw	37
  1165  001D  0634               	xorwf	printf@c,w
  1166  001E  1903               	btfsc	3,2
  1167  001F  2821               	goto	u1061
  1168  0020  2822               	goto	u1060
  1169  0021                     u1061:
  1170  0021  2829               	goto	l1219
  1171  0022                     u1060:
  1172  0022                     l1217:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1175  0022  0834               	movf	printf@c,w
  1176  0023  120A  118A  2321  120A  118A  	fcall	_putch
  1177                           
  1178                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1179  0028  28DC               	goto	l1259
  1180  0029                     l1219:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1183  0029  01AF               	clrf	printf@flag
  1184  002A                     l1223:	
  1185                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1186                           
  1187  002A  3001               	movlw	1
  1188  002B  07B0               	addwf	printf@f,f
  1189  002C  30FF               	movlw	-1
  1190  002D  0730               	addwf	printf@f,w
  1191  002E  0084               	movwf	4
  1192  002F  120A  118A  22C2  120A  118A  	fcall	stringdir
  1193  0034  00B4               	movwf	printf@c
  1194  0035  00AB               	movwf	??_printf
  1195  0036  01AC               	clrf	??_printf+1
  1196                           
  1197                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1198                           ; Switch size 1, requested type "simple"
  1199                           ; Number of cases is 1, Range of values is 0 to 0
  1200                           ; switch strategies available:
  1201                           ; Name         Instructions Cycles
  1202                           ; simple_byte            4     3 (average)
  1203                           ; direct_byte           11     8 (fixed)
  1204                           ; jumptable            260     6 (fixed)
  1205                           ;	Chosen strategy is simple_byte
  1206  0037  082C               	movf	??_printf+1,w
  1207  0038  3A00               	xorlw	0	; case 0
  1208  0039  1903               	skipnz
  1209  003A  283C               	goto	l1291
  1210  003B  28DC               	goto	l1259
  1211  003C                     l1291:
  1212                           
  1213                           ; Switch size 1, requested type "simple"
  1214                           ; Number of cases is 3, Range of values is 0 to 105
  1215                           ; switch strategies available:
  1216                           ; Name         Instructions Cycles
  1217                           ; simple_byte           10     6 (average)
  1218                           ; jumptable            260     6 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220  003C  082B               	movf	??_printf,w
  1221  003D  3A00               	xorlw	0	; case 0
  1222  003E  1903               	skipnz
  1223  003F  28F0               	goto	l168
  1224  0040  3A64               	xorlw	100	; case 100
  1225  0041  1903               	skipnz
  1226  0042  2847               	goto	l1225
  1227  0043  3A0D               	xorlw	13	; case 105
  1228  0044  1903               	skipnz
  1229  0045  2847               	goto	l1225
  1230  0046  28DC               	goto	l1259
  1231  0047                     l1225:
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1234  0047  082E               	movf	printf@ap,w
  1235  0048  0084               	movwf	4
  1236  0049  1383               	bcf	3,7	;select IRP bank0
  1237  004A  0800               	movf	0,w
  1238  004B  00B2               	movwf	printf@val
  1239  004C  0A84               	incf	4,f
  1240  004D  0800               	movf	0,w
  1241  004E  00B3               	movwf	printf@val+1
  1242  004F                     l1227:
  1243  004F  3002               	movlw	2
  1244  0050  00AB               	movwf	??_printf
  1245  0051  082B               	movf	??_printf,w
  1246  0052  07AE               	addwf	printf@ap,f
  1247  0053                     l1229:
  1248                           
  1249                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1250  0053  1FB3               	btfss	printf@val+1,7
  1251  0054  2856               	goto	u1071
  1252  0055  2857               	goto	u1070
  1253  0056                     u1071:
  1254  0056  2860               	goto	l1235
  1255  0057                     u1070:
  1256  0057                     l1231:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1259  0057  3003               	movlw	3
  1260  0058  00AB               	movwf	??_printf
  1261  0059  082B               	movf	??_printf,w
  1262  005A  04AF               	iorwf	printf@flag,f
  1263  005B                     l1233:
  1264                           
  1265                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1266  005B  09B2               	comf	printf@val,f
  1267  005C  09B3               	comf	printf@val+1,f
  1268  005D  0AB2               	incf	printf@val,f
  1269  005E  1903               	skipnz
  1270  005F  0AB3               	incf	printf@val+1,f
  1271  0060                     l1235:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1274  0060  01B4               	clrf	printf@c
  1275  0061  0AB4               	incf	printf@c,f
  1276  0062                     l1241:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1279  0062  0834               	movf	printf@c,w
  1280  0063  00AB               	movwf	??_printf
  1281  0064  072B               	addwf	??_printf,w
  1282  0065  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1283  0066  0084               	movwf	4
  1284  0067  120A  118A  22C2  120A  118A  	fcall	stringdir
  1285  006C  00AC               	movwf	??_printf+1
  1286  006D  120A  118A  22C2  120A  118A  	fcall	stringdir
  1287  0072  00AD               	movwf	??_printf+2
  1288  0073  082D               	movf	??_printf+2,w
  1289  0074  0233               	subwf	printf@val+1,w
  1290  0075  1D03               	skipz
  1291  0076  2879               	goto	u1085
  1292  0077  082C               	movf	??_printf+1,w
  1293  0078  0232               	subwf	printf@val,w
  1294  0079                     u1085:
  1295  0079  1803               	skipnc
  1296  007A  287C               	goto	u1081
  1297  007B  287D               	goto	u1080
  1298  007C                     u1081:
  1299  007C  287E               	goto	l1245
  1300  007D                     u1080:
  1301  007D  2888               	goto	l1247
  1302  007E                     l1245:
  1303  007E  3001               	movlw	1
  1304  007F  00AB               	movwf	??_printf
  1305  0080  082B               	movf	??_printf,w
  1306  0081  07B4               	addwf	printf@c,f
  1307  0082  3005               	movlw	5
  1308  0083  0634               	xorwf	printf@c,w
  1309  0084  1D03               	btfss	3,2
  1310  0085  2887               	goto	u1091
  1311  0086  2888               	goto	u1090
  1312  0087                     u1091:
  1313  0087  2862               	goto	l1241
  1314  0088                     u1090:
  1315  0088                     l1247:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1318  0088  082F               	movf	printf@flag,w
  1319  0089  3903               	andlw	3
  1320  008A  1903               	btfsc	3,2
  1321  008B  288D               	goto	u1101
  1322  008C  288E               	goto	u1100
  1323  008D                     u1101:
  1324  008D  2894               	goto	l1251
  1325  008E                     u1100:
  1326  008E                     l1249:
  1327                           
  1328                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  1329  008E  302D               	movlw	45
  1330  008F  120A  118A  2321  120A  118A  	fcall	_putch
  1331  0094                     l1251:
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1334  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0096  0834               	movf	printf@c,w
  1337  0097  00AB               	movwf	??_printf
  1338  0098  082B               	movf	??_printf,w
  1339  0099  00B1               	movwf	printf@prec
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1342  009A  28D1               	goto	l1257
